Start,End,Category,Descriptors,,
00:00,0,00:05,3,Start,
00:00,3,00:12,53,Q1,
00:09,20,00:52,87,Own BS2,75 Press - TO
00:49,3,01:14,3,Own TO2,Left - BS 3
00:56,57,01:22,57,OPP BS3,Full Press - TO
01:14,93,01:39,93,OPP TO3,Left - Counterattack
01:07,50,01:37,50,Own counter attack,A25e
01:19,63,01:38,63,Own  A25 E,Left - BS 4
01:29,50,01:55,50,Own BS4,CP
01:23,3,01:56,3,Own Circle possesion,Left - TO C
01:42,27,02:07,27,Own TO C,Counterattack
01:30,57,02:00,57,Opp Counter Attack,TO
01:47,73,02:12,73,OPP TO3,Right - Counterattack
01:38,97,02:08,97,Own counter attack,A25e
01:59,37,02:18,37,Own  A25 E,Left - CP
01:54,53,02:27,53,Own Circle possesion,Left - Retain - BS 4
02:14,87,02:40,87,Own BS4,Retain - BS 4
02:37,3,03:08,13,Own BS4,Own HB ATT - A25e
02:59,87,03:25,77,Own  A25 E,Left - Retain
03:22,57,03:42,57,Own HB ATT,A25e
03:34,33,04:00,33,Own BS4,TO
03:33,23,03:52,23,Own  A25 E,Left - BS 4
03:37,30,04:02,30,Own TO4,Left - Counterattack
03:24,30,03:54,30,Opp Counter Attack,TO
03:43,73,04:08,73,OPP TO3,Centre Top - Counterattack
03:33,63,04:03,63,Own counter attack,
03:43,50,04:02,50,Own  A25 E,Left - CP
03:36,33,04:09,33,Own Circle possesion,Left - TO C
03:54,90,04:19,90,Own TO C,TO
04:06,20,04:31,20,OPP TO2,Right - BS 3
04:09,93,04:35,93,Own BS3,TO - 75 Press
04:19,23,04:44,23,Own TO4,Right - BS 1
04:23,83,04:49,83,OPP BS1,Bowl press - A25e - TO
04:37,67,05:02,67,OPP TO4,Centre Top - BS 1
04:43,97,05:09,97,Own BS1,75 Press - TO
04:54,3,05:19,3,Own TO3,Left - TO
04:58,27,05:23,27,OPP TO2,Right - TO
05:07,23,05:32,23,Own TO4,Centre Top - BS 1
05:14,60,05:40,60,OPP BS1,75 Press - Retain - BS 2 - Bowl press
05:41,7,06:07,7,OPP BS2,Full Press - TO
05:48,97,06:13,97,OPP TO2,Right - Counterattack
05:37,40,06:07,40,Own counter attack,A25e
05:46,40,06:05,40,Own  A25 E,Left - CP
05:35,40,06:08,40,Own Circle possesion,Left - GSO - TO C
05:43,13,06:08,13,Own GSO,off target
05:57,40,06:22,40,Own TO C,BS 1
06:04,90,06:35,7,OPP BS1,Bowl press - 75 Press - TO
06:32,73,06:57,73,OPP TO4,Right - BS 1
06:52,83,07:33,73,Own BS1,75 Press - A25e
07:25,10,07:44,10,Own  A25 E,Right - TO
07:32,63,07:57,63,Own TO4,Right - Counterattack
07:21,70,07:51,70,Opp Counter Attack,TO
07:39,93,08:04,93,OPP TO4,Centre Top - TO
07:44,7,08:09,7,Own TO3,Centre Top - Counterattack
07:32,90,08:02,90,Opp Counter Attack,TO
07:56,10,08:21,10,OPP TO4,Centre Top - Counterattack
07:46,90,08:18,0,Own counter attack,A25e
08:09,73,08:28,73,Own  A25 E,Centre Top - CP
08:00,63,08:33,63,Own Circle possesion,BLine R - Retain
08:09,43,08:42,43,Own Circle possesion,Left - TO C
08:30,0,08:55,0,Own TO C,Counterattack
08:17,20,08:47,20,Opp Counter Attack,TO
08:43,23,09:08,23,Own TO4,Right - BS 1
08:57,57,09:57,10,Own BS2,Deep Press - A25e
09:48,10,10:07,10,Own  A25 E,Right - CP
09:37,10,10:10,10,Own Circle possesion,Centre Top - TO C
09:52,97,10:18,97,OPP BS1,Full Press - TO
09:55,7,10:20,7,Own TO C,BS 1
10:02,27,10:27,27,OPP TO2,Left - TO
10:06,53,10:31,53,Own TO4,Right - Counterattack
09:56,67,10:26,67,Opp Counter Attack,TO
10:13,53,10:38,53,OPP TO3,Left - TO
10:21,20,10:46,20,Own TO2,Left - BS 3
10:25,13,10:51,13,OPP BS3,Full Press - TO
10:32,30,10:57,30,OPP TO2,Right - BS 3
10:36,40,11:02,40,Own BS3,Full Press - A25e
10:39,37,10:58,37,Own  A25 E,Centre Top - TO
10:45,60,11:10,60,Own TO4,Centre Top - BS 1
10:45,57,11:11,57,OPP BS1,75 Press - Retain
11:03,30,11:28,30,OPP Outlet,Bowl press - Retain
11:15,67,11:41,67,OPP BS2,Full Press - Retain
11:21,10,11:47,10,OPP BS2,Full Press - Retain - BS 3
11:32,63,11:58,63,OPP BS3,Outlet - TO
11:44,10,12:09,10,OPP TO3,Left - Counterattack
11:32,90,12:02,90,Own counter attack,A25e
11:44,80,12:03,80,Own  A25 E,Right - TO
11:54,87,12:19,87,Own TO4,Centre Top - BS 2
12:10,27,12:36,27,OPP BS2,TO
12:19,90,12:44,90,OPP TO4,Left - BS 1
12:24,67,13:26,30,Own BS1,75 Press - Retain
13:33,50,13:59,50,Own BS3,Deep Press - TO
13:42,3,14:07,3,Own TO3,Left - TO
13:43,33,14:08,33,OPP TO3,Right - BS 2
13:52,70,14:18,70,Own BS2,Deep Press - A25e
14:03,20,14:22,20,Own  A25 E,Left - TO
14:11,47,14:36,47,Own TO4,Left - TO
14:17,30,14:42,30,OPP TO2,Right - BS 3
14:20,13,14:46,13,Own BS3,Own HB ATT - A25e
14:26,90,14:45,90,Own  A25 E,Left - Retain
14:40,27,15:00,27,Own HB ATT,A25e
14:37,0,14:56,0,Own  A25 E,Centre Top - CP
14:26,0,14:59,0,Own Circle possesion,Right - GSO - TO C
14:35,10,15:00,10,Own GSO,off target
14:49,47,15:14,47,Own TO C,BS 1
15:00,13,15:29,30,OPP BS1,75 Press - Bowl press - Breach - TO
15:25,83,15:50,83,OPP TO4,Right - BS 1
15:39,80,16:05,80,Own BS1,75 Press - A25e
15:51,0,16:10,0,Own  A25 E,Right - CP
15:46,17,16:19,17,Own Circle possesion,BLine R - TO C
16:03,63,16:28,63,Own TO C,BS 2
16:13,10,16:39,10,OPP BS2,75 Press - Full Press - TO
16:28,97,16:53,97,OPP TO3,Left - BS 2
16:34,60,17:00,60,Own BS2,Deep Press - A25e
16:43,13,17:02,13,Own  A25 E,Right - BS 4
16:58,33,17:24,33,Own BS4,Own HB ATT - A25e
17:02,53,17:21,53,Own  A25 E,Left - CP
16:53,80,17:26,80,Own Circle possesion,Bline L - TO C
17:11,70,17:36,70,Own TO C,BS 1
17:24,3,17:50,3,OPP BS1,75 Press - Bowl press - TO
17:47,0,18:12,0,OPP TO2,Left - BS 3
17:49,40,18:15,40,Own BS3,Deep Press - Retain
18:02,13,24:10:00,87,Q2,75 Press - A25e - Right - TO - Right - Counterattack - A25e - Left - TO - Centre Top - BS 1 - 75 Press - TO - Left - BS 3 - 75 Press - TO - Left - BS 1 - 75 Press - TO - Left - Outlet - TO - Left - BS 2 - 75 Press - TO - Left - Counterattack - TO - Right - BS 1 - 75 Press - A25e - Right - BS 4 - Own HB ATT - A25e - Centre Top - BS 4 - CP - Bline L - Retain - TO - Centre Top - BS 1 - Full Press - Bowl press - Retain - Full Press - A25e - Left - CP - Left - GSO - on target - scored - Goal - 75 Press - TO - Left - TO - Left - BS 3 - 75 Press - A25e - Left - TO - Centre Top - Counterattack - TO - Centre Top - BS 2 - 75 Press - A25e - Left - TO - Left - Counterattack - TO - TO - Left - Counterattack - A25e - Right - CP - Right - TO C - Retain - BS 1
17:57,7,18:23,7,Own BS2,75 Press - A25e
18:13,17,18:32,17,Own  A25 E,Right - TO
18:20,43,18:45,43,Own TO4,Right - Counterattack
18:10,47,18:40,47,Opp Counter Attack,A25e
18:25,87,18:44,87,Opp A25 E,Left - TO
18:35,77,19:00,77,OPP TO4,Centre Top - BS 1
18:43,43,19:09,43,Own BS1,75 Press - TO
18:49,57,19:14,57,Own TO2,Left - BS 3
18:58,57,19:24,57,OPP BS3,75 Press - TO
19:12,37,19:37,37,OPP TO4,Left - BS 1
19:17,17,19:43,17,Own BS1,75 Press - TO
19:30,10,19:55,10,Own TO3,Left - Outlet - TO
19:41,53,20:06,53,OPP TO3,Left - BS 2
19:52,80,20:18,80,Own BS2,75 Press - TO
20:04,93,20:29,93,Own TO3,Left - Counterattack
19:54,67,20:24,67,Opp Counter Attack,TO
20:13,97,20:38,97,OPP TO4,Right - BS 1
20:30,7,20:56,7,Own BS1,75 Press - A25e
20:37,63,20:56,63,Own  A25 E,Right - BS 4
20:51,40,21:17,40,Own BS4,Own HB ATT - A25e
21:05,63,21:24,63,Own  A25 E,Centre Top - BS 4
21:09,53,21:35,53,Own BS4,CP
21:00,10,21:33,10,Own Circle possesion,Bline L - Retain
21:19,27,21:39,27,Own HB ATT,TO
21:27,67,21:52,67,Own TO4,Centre Top - BS 1
21:38,20,22:04,20,OPP BS1,Full Press - Bowl press - Retain
21:50,33,22:16,33,OPP BS1,Full Press - A25e
21:52,73,22:11,73,Opp A25 E,Left - CP
21:42,13,22:16,13,Opp Circle Possession,Left - GSO - Goal
21:07,63,22:12,63,Motivation,
21:51,97,22:16,97,Opp GSO,on target - scored
21:53,97,22:13,97,Opp Goal,
22:14,90,22:40,90,Own BS2,75 Press - TO
22:31,83,22:56,83,Own TO3,Left - TO
22:48,97,23:14,97,Own BS3,75 Press - A25e
22:50,97,23:15,97,OPP TO2,Left - BS 3
22:50,97,23:09,97,Own  A25 E,Left - TO
23:02,80,23:27,80,Own TO4,Centre Top - Counterattack
22:51,47,23:21,47,Opp Counter Attack,TO
23:10,3,23:35,3,OPP TO3,Centre Top - BS 2
23:12,50,23:38,50,Own BS2,75 Press - A25e
23:16,0,23:35,0,Own  A25 E,Left - TO
23:22,53,23:47,53,Own TO4,Left - Counterattack
23:11,87,23:49,27,Opp Counter Attack,TO
23:45,40,24:10:00,40,OPP TO3,Left - Counterattack
23:36,37,24:06:00,37,Own counter attack,A25e
23:56,10,24:15:00,10,Own  A25 E,Right - CP
23:48,23,24:21:00,23,Own Circle possesion,Right - Retain - Long corner
24:39:00,80,25:05:00,80,Own BS4,Own HB ATT - Retain
25:00:00,33,25:26:00,33,Own BS4,Retain
25:15:00,3,25:41:00,3,Own BS4,Own HB ATT - CP
25:08:00,80,25:41:00,80,Own Circle possesion,Right - Retain
25:47:00,13,26:12:00,13,Own TO4,Right - BS 1
25:47:00,70,26:13:00,70,OPP BS1,75 Press - Bowl press - TO
25:54:00,40,26:19:00,40,OPP TO2,Left - BS 3
25:59:00,50,26:25:00,50,Own BS3,Deep Press - Retain
26:19:00,53,26:45:00,53,Own BS4,Own HB ATT - A25e
26:22:00,23,26:41:00,23,Own  A25 E,Left - CP
26:14:00,23,26:47:00,23,Own Circle possesion,Left - PCW
26:34:00,40,26:44:00,40,Own PCW,
27:25:00,73,27:37:00,73,Own PCA,Retain
27:39:00,17,28:05:00,17,Own BS4,TO
27:48:00,67,28:13:00,67,Own TO4,Centre Top - Counterattack
27:37:00,17,28:07:00,17,Opp Counter Attack,A25e
27:50:00,87,28:09:00,87,Opp A25 E,TO
28:03:00,80,28:28:00,80,OPP TO4,Centre Top - Counterattack
27:53:00,0,28:23:00,0,Own counter attack,A25e
28:06:00,3,28:25:00,3,Own  A25 E,Centre Top - CP
27:59:00,77,28:32:00,77,Own Circle possesion,Centre Top - TO C
28:17:00,37,28:42:00,37,Own TO C,BS 1
28:29:00,70,28:55:00,70,OPP BS1,Bowl press - TO
28:34:00,30,28:59:00,30,OPP TO2,Centre Top - Counterattack
28:22:00,93,28:52:00,93,Own counter attack,A25e
28:33:00,0,28:52:00,0,Own  A25 E,Centre Top - CP
28:23:00,73,28:56:00,73,Own Circle possesion,Centre Top - Retain
28:25:00,90,28:58:00,90,Own Circle possesion,Left - GSO - Retain
28:32:00,83,28:57:00,83,Own GSO,on target - saved
28:53:00,23,29:19:00,23,Own BS4,CP
28:42:00,3,29:15:00,3,Own Circle possesion,BLine R - TO C
29:03:00,77,29:28:00,77,Own TO C,Counterattack
28:51:00,23,29:21:00,23,Opp Counter Attack,A25e
29:08:00,93,29:27:00,93,Opp A25 E,Right - TO
29:16:00,40,29:41:00,40,OPP TO4,Right - TO
29:26:00,43,29:51:00,43,Own TO4,Right - Counterattack
29:20:00,17,29:50:00,17,Opp Counter Attack,TO
29:39:00,20,30:04:00,20,OPP TO3,Centre Top - BS 3
29:51:00,0,30:27:00,80,Own BS3,75 Press - Retain
30:32:00,33,30:58:00,33,Own BS4,Own HB ATT - TO
30:43:00,20,31:08:00,20,Own TO4,BS 1 - Centre Top
30:55:00,20,31:21:00,20,OPP BS1,75 Press - Bowl press - TO
31:08:00,13,31:33:00,13,OPP TO2,Right - BS 3
31:14:00,77,31:40:00,77,Own BS3,75 Press - TO
31:21:00,90,31:46:00,90,Own TO4,Centre Top - Counterattack
31:12:00,57,31:42:00,57,Opp Counter Attack,A25e
31:25:00,93,31:44:00,93,Opp A25 E,Left - CP
31:17:00,87,31:51:00,87,Opp Circle Possession,Left - Retain
31:43:00,23,32:09:00,23,OPP BS4,TO
31:54:00,3,32:19:00,3,OPP TO4,Right - BS 1
31:54:00,90,32:53:00,0,Own BS1,Deep Press - A25e
32:44:00,33,33:03:00,33,Own  A25 E,Right - TO
32:57:00,7,33:22:00,7,Own TO4,Centre Top - Counterattack
32:46:00,57,33:16:00,57,Opp Counter Attack,TO
33:07:00,93,33:32:00,93,OPP TO3,Left - Counterattack
32:56:00,80,33:30:00,0,Own counter attack,Outlet
33:30:00,77,33:55:00,77,Own Outlet,Deep Press - A25e
33:35:00,33,33:54:00,33,Own  A25 E,Right - PCW
33:46:00,57,33:56:00,57,Own PCW,
34:36:00,80,34:48:00,80,Own PCA,
34:28:00,70,34:53:00,70,Own GSO,on target - saved
34:42:00,70,35:07:00,70,Own TO C,BS 1
34:54:00,47,35:20:00,47,OPP BS1,75 Press - Bowl press - TO
34:59:00,10,35:24:00,10,OPP TO2,Left - BS 3
35:01:00,50,35:27:00,50,Own BS3,A25e
35:00:00,37,35:19:00,37,Own  A25 E,Right - BS 4
35:12:00,7,35:38:00,7,Own BS4,Own HB ATT - TO
35:24:00,40,35:49:00,40,Own TO4,Centre Top - BS 1
35:42:00,10,36:08:00,10,OPP BS1,75 Press
36:07:00,60,36:35:00,77,OPP BS2,75 Press - TO
