Start,End,Category,Descriptors,,
36:14:00,13,54:29:00,93,Q3,75 Press - TO - Centre Top - BS 2 - Deep Press - TO - Right - Right - TO - Left - TO - BLine R - PCW - GSO - on target - saved - on target - saved - PCW - on target - saved - 75 Press - TO - Centre Top - TO - Left - BS 2 - Full Press - Retain - BS 2 - Deep Press - A25e - Left - BS 4 - Retain - Opp HB ATT - TO - Right - Counterattack - TO - Left - Breach - Counterattack - Counterattack - A25e - Centre Top - BS 4 - TO - Centre Top - BS 1 - 75 Press - Retain - BS 3 - Full Press - A25e - Left - Retain - A25e - Centre Top - CP - Centre Top - GSO - on target - saved - TO C - TO - Right - BS 2 - Deep Press - TO - Right - BS 3 - 75 Press - Deep Press - TO - Right - BS 3 - A25e - Right - CP - Right - PCW - GSO - on target - saved - PCW - Goal - on target - scored - 75 Press - TO - Right - Counterattack - BS 3 - 75 Press - TO - Left - BS 1 - 75 Press - Bowl press - TO - Right - BS 3 - Deep Press - TO - Right - BS 2 - Full Press - TO - Left - BS 1 - 75 Press - A25e - Centre Top - CP - Right - PCW - on target - saved - off target - BS 1 - Deep Press - TO - Right - Counterattack - A25e - Left - CP - Left - GSO - on target - scored - 75 Press - TO - Left - BS 1 - Full Press - A25e - Right - CP - Right - PCW - BS 1 - Full Press - TO - Right - TO - BS 1 - Deep Press - A25e - Right - Retain - BS 4 - Retain - TO - Centre Top - Counterattack - A25e - Centre Top - Centre Top - CP - Centre Top - PCW - BS 1 - Right - Counterattack - Centre Top - BS 4 - Own HB ATT - A25e - Right - CP - BLine R - PCW - Bline L
36:31:00,50,36:56:00,50,OPP TO4,Centre Top - TO
36:42:00,67,37:07:00,67,Own TO4,Left - BS 2
36:47:00,17,37:13:00,17,OPP BS2,Full Press - Retain - BS 2
36:59:00,10,37:25:00,10,OPP BS2,Deep Press - A25e
37:10:00,3,37:29:00,3,Opp A25 E,Left - BS 4
37:20:00,63,37:46:00,63,OPP BS4,Retain
37:24:00,70,37:57:00,67,OPP BS4,Opp HB ATT - TO
37:54:00,13,38:19:00,13,OPP TO3,Right - Counterattack
37:42:00,67,38:12:00,67,Own counter attack,TO
38:01:00,10,38:26:00,10,Own TO2,Left - Counterattack
37:51:00,37,38:21:00,37,Opp Counter Attack,A25e
38:06:00,27,38:25:00,27,Opp A25 E,Centre Top - BS 4
38:17:00,23,38:43:00,23,OPP BS4,TO
38:24:00,40,38:49:00,40,OPP TO4,Centre Top - BS 1
38:33:00,20,39:11:00,53,Own BS1,75 Press - Retain - BS 3
39:05:00,83,39:31:00,83,Own BS3,Full Press - A25e
39:05:00,87,39:24:00,87,Own  A25 E,Left - Retain
39:21:00,47,39:41:00,47,Own HB ATT,A25e
39:33:00,47,39:52:00,47,Own  A25 E,Centre Top - CP
39:24:00,13,39:57:00,13,Own Circle possesion,Centre Top - GSO - TO C
39:27:00,80,39:52:00,80,Own GSO,on target - saved
39:45:00,30,40:10:00,30,Own TO C,TO
39:52:00,83,40:17:00,83,OPP TO3,Right - BS 2
40:07:00,37,40:33:00,37,Own BS2,Deep Press - TO
40:13:00,33,40:38:00,33,Own TO2,Right - BS 3
40:28:00,73,40:55:00,17,OPP BS3,Deep Press - TO
40:50:00,73,41:16:00,73,Own BS3,A25e
40:52:00,23,41:17:00,23,OPP TO2,Right - BS 3
40:52:00,3,41:11:00,3,Own  A25 E,Right - CP
40:44:00,87,41:17:00,87,Own Circle possesion,Right - PCW
41:01:00,43,41:11:00,43,Own PCW,
41:49:00,73,42:01:00,73,Own PCA,GSO
41:40:00,13,42:07:00,33,Own GSO,on target - saved - PCW
42:04:00,70,42:14:00,70,Own PCW,
42:43:00,97,42:55:00,97,Own PCA,Goal
42:33:00,7,42:58:00,7,Own GSO,on target - scored
42:36:00,37,42:56:00,37,Own Goal,
43:02:00,27,43:28:00,27,OPP BS2,75 Press - TO
43:13:00,23,43:38:00,23,OPP TO3,Right - Counterattack
43:05:00,97,43:35:00,97,Own counter attack,BS 3
43:31:00,63,43:57:00,63,Own BS3,75 Press - TO
43:52:00,93,44:17:00,93,Own TO4,Left - BS 1
43:54:00,40,44:20:00,40,OPP BS1,75 Press - Bowl press - TO
44:03:00,27,44:28:00,27,OPP TO2,Right - BS 3
44:05:00,90,44:33:00,63,Own BS3,Deep Press - TO
44:30:00,10,44:55:00,10,Own TO3,Right - BS 2
44:40:00,80,45:06:00,80,OPP BS2,Full Press - TO
44:49:00,90,45:14:00,90,OPP TO4,Left - BS 1
44:57:00,40,45:23:00,40,Own BS1,75 Press - A25e
45:11:00,7,45:30:00,7,Own  A25 E,Centre Top - CP
45:06:00,67,45:39:00,67,Own Circle possesion,Right - PCW
45:26:00,97,45:36:00,97,Own PCW,
46:11:00,47,46:23:00,47,Own PCA,
45:57:00,53,46:22:00,53,Own GSO,on target - saved
46:03:00,50,46:28:00,50,Own GSO,off target
46:15:00,50,46:40:00,50,Own TO C,BS 1
46:29:00,40,46:55:00,40,OPP BS1,Deep Press - TO - Bowl press
46:46:00,33,47:11:00,33,OPP TO3,Right - Counterattack
46:35:00,7,47:05:00,7,Own counter attack,A25e
46:45:00,63,47:04:00,63,Own  A25 E,Left - CP
46:36:00,30,47:09:00,30,Own Circle possesion,Left - GSO
46:40:00,7,47:05:00,7,Own GSO,on target - scored
46:42:00,7,47:02:00,7,Own Goal,
47:21:00,0,47:53:00,50,OPP BS2,75 Press - TO
47:49:00,27,48:14:00,27,OPP TO4,Left - BS 1
47:57:00,7,48:23:00,7,Own BS1,Full Press - A25e
48:02:00,83,48:21:00,83,Own  A25 E,Right - CP
47:58:00,60,48:31:00,60,Own Circle possesion,Right - PCW
48:15:00,90,48:25:00,90,Own PCW,
49:01:00,47,49:13:00,47,Own PCA,
49:02:00,53,49:27:00,53,Own TO C,BS 1
49:01:00,53,49:27:00,53,OPP BS1,Full Press - TO - Bowl press
48:52:00,73,49:22:00,73,Opp Counter Attack,TO
49:11:00,23,49:36:00,23,OPP TO4,Right - BS 1
49:24:00,60,49:50:00,60,Own BS2,Deep Press - A25e
49:34:00,50,50:00:00,63,Own  A25 E,Right - Retain - BS 4
49:55:00,7,50:21:00,7,Own BS4,Retain
50:03:00,17,50:29:00,17,Own BS4,TO
50:11:00,37,50:36:00,37,Own TO4,Centre Top - Counterattack
50:05:00,63,50:35:00,63,Opp Counter Attack,A25e
50:17:00,80,50:36:00,80,Opp A25 E,Centre Top - CP
50:11:00,50,50:45:00,50,Opp Circle Possession,Centre Top - PCW
50:29:00,17,50:39:00,17,OPP PCW,
51:27:00,90,51:39:00,90,Own PCD,
51:33:00,80,51:58:00,80,OPP TO C,BS 1
51:35:00,33,52:02:00,17,Own BS1,75 Press - TO
51:58:00,13,52:23:00,13,Own TO3,Centre Top - BS 2
52:04:00,27,52:30:00,27,OPP BS2,Deep Press - TO
52:15:00,60,52:40:00,60,OPP TO3,Right - TO
52:22:00,47,52:47:00,47,Own TO3,Left - TO
52:27:00,40,52:52:00,40,OPP TO2,Right - Counterattack
52:17:00,87,52:47:00,87,Own counter attack,
52:27:00,10,52:46:00,10,Own  A25 E,Centre Top - BS 4
52:41:00,50,53:07:00,50,Own BS4,Own HB ATT - A25e
52:50:00,50,53:09:00,50,Own  A25 E,Right - CP
52:41:00,47,53:14:00,47,Own Circle possesion,BLine R - PCW
53:01:00,77,53:11:00,77,Own PCW,
53:45:00,83,53:57:00,83,Own PCA,GSO
53:32:00,77,53:57:00,77,Own GSO,on target - saved
53:34:00,23,53:59:00,23,Own GSO,on target - saved - PCW
53:49:00,73,53:59:00,73,Own PCW,
54:15:00,47,54:27:00,47,Own PCA,
54:01:00,77,54:26:00,77,Own GSO,on target - saved
54:17:00,33,54:42:00,33,Own TO C,
54:29:00,93,54:49:00,90,Q4,TO - Right - BS 3 - 75 Press
54:26:00,30,54:52:00,30,OPP BS2,75 Press - TO
54:38:00,23,55:03:00,23,OPP TO3,Right - BS 3
54:44:00,73,54:54:00,73,Attitude,
54:44:00,90,55:10:00,90,Own BS3,75 Press - TO
55:02:00,90,55:27:00,90,Own TO4,Left - BS 1
55:12:00,73,55:40:00,20,OPP BS1,Deep Press - TO - Bowl press
55:35:00,87,56:00:00,87,OPP TO3,Right - Outlet
55:40:00,27,56:05:00,27,Own Outlet,A25e
55:51:00,70,56:10:00,70,Own  A25 E,Right - CP
55:42:00,37,56:15:00,37,Own Circle possesion,Right - GSO - PCW
55:49:00,53,56:14:00,53,Own GSO,on target - saved
56:03:00,37,56:13:00,37,Own PCW,
56:53:00,63,57:05:00,63,Own PCA,
56:41:00,0,57:06:00,0,Own GSO,on target - saved
57:00:00,23,57:10:00,23,Own PCW,
57:31:00,10,57:43:00,10,Own PCA,
57:18:00,50,57:43:00,50,Own GSO,on target - saved
57:40:00,17,58:06:00,17,Own BS4,Own HB ATT - Retain - BS 4
57:57:00,77,58:23:00,77,Own BS4,CP
58:01:00,70,58:21:00,70,Own HB ATT,CP
57:52:00,43,58:25:00,43,Own Circle possesion,Centre Top - TO C
58:13:00,13,58:38:00,13,Own TO C,TO
58:16:00,23,58:41:00,23,OPP TO4,Left - BS 1
58:30:00,77,58:57:00,17,Own BS1,75 Press - A25e
58:48:00,70,59:07:00,70,Own  A25 E,Centre Top - BS 4
59:07:00,67,59:33:00,67,Own BS4,TO
59:16:00,3,59:41:00,3,Own TO4,Centre Top - TO
59:27:00,30,59:52:00,30,OPP TO2,Left - BS 3
59:26:00,30,59:52:00,30,Own BS3,75 Press - A25e
59:27:00,7,59:52:00,30,Own  A25 E,Left - Retain - Outlet
59:46:00,10,60:11:00,10,Own Outlet,75 Press - TO
59:53:00,90,60:18:00,90,Own TO3,Centre Top - Counterattack
59:45:00,90,60:15:00,90,Opp Counter Attack,A25e
59:57:00,87,60:17:00,23,Opp A25 E,Right - TO
60:13:00,17,60:38:00,17,OPP TO3,Right - Counterattack
60:01:00,7,60:31:00,7,Own counter attack,A25e
60:17:00,27,60:36:00,27,Own  A25 E,Right - BS 4
60:25:00,83,60:51:00,83,Own BS4,Own HB ATT - CP
60:18:00,93,60:51:00,93,Own Circle possesion,Left - TO C
60:44:00,20,61:09:00,20,Own TO C,BS 1
60:53:00,7,61:19:00,7,OPP BS1,75 Press - Bowl press - A25e
61:02:00,83,61:21:00,83,Opp A25 E,Centre Top - CP
60:52:00,53,61:26:00,53,Opp Circle Possession,Right - GSO - Goal
60:15:00,57,61:20:00,57,Motivation,
60:58:00,63,61:23:00,63,Opp GSO,on target - scored
61:00:00,63,61:20:00,63,Opp Goal,
61:27:00,27,61:56:00,7,Own BS2,75 Press - A25e
61:47:00,7,62:06:00,7,Own  A25 E,Centre Top - CP
61:36:00,7,62:09:00,7,Own Circle possesion,Centre Top - GSO - TO C
61:41:00,57,62:06:00,57,Own GSO,off target
61:56:00,70,62:21:00,70,Own TO C,BS 1
62:23:00,83,62:49:00,83,OPP BS1,75 Press - Bowl press - Retain
62:41:00,90,63:07:00,90,OPP BS1,75 Press - Bowl press - A25e
62:45:00,70,63:04:00,70,Opp A25 E,Left - CP
62:36:00,37,63:10:00,37,Opp Circle Possession,Left - GSO - PCW
62:45:00,17,63:10:00,17,Opp GSO,on target - saved
62:57:00,17,63:12:00,17,OPP PSW,
63:17:00,7,63:42:00,7,Opp GSO,on target - scored
63:19:00,7,63:39:00,7,Opp Goal,
63:29:00,10,63:39:00,10,OPP PS,on target - scored
62:35:00,47,63:40:00,47,Motivation,
63:48:00,70,64:16:00,60,Own BS2,75 Press - TO
64:12:00,57,64:37:00,57,Own TO3,Left - BS 2
64:16:00,3,64:42:00,3,OPP BS2,Full Press - TO
64:20:00,20,64:45:00,20,OPP TO4,Centre Top - BS 1
64:31:00,90,65:03:00,37,Own BS1,75 Press - Retain - BS 3
64:57:00,73,65:23:00,73,Own BS3,75 Press - A25e
64:57:00,67,65:16:00,67,Own  A25 E,Left - CP
64:49:00,77,65:22:00,77,Own Circle possesion,Bline L - TO C
65:08:00,80,65:33:00,80,Own TO C,BS 1
65:13:00,87,65:39:00,87,OPP BS1,75 Press - Bowl press - TO
65:20:00,20,65:45:00,20,OPP TO2,Right - BS 3
65:19:00,20,65:45:00,20,Own BS3,Full Press - A25e
65:19:00,87,65:38:00,87,Own  A25 E,Left - CP
65:11:00,7,65:44:00,7,Own Circle possesion,Bline L - Retain
65:16:00,97,65:49:00,97,Own Circle possesion,Centre Top - TO C
65:35:00,10,66:00:00,10,Own TO C,BS 1
65:51:00,37,66:17:00,37,OPP BS1,75 Press - Bowl press - TO
66:00:00,50,66:25:00,50,OPP TO2,Right - BS 3
66:19:00,23,66:45:00,23,Own BS3,Deep Press - A25e
66:29:00,83,66:48:00,83,Own  A25 E,Right - Retain
66:37:00,93,66:57:00,93,Own HB ATT,A25e
66:38:00,87,66:57:00,87,Own  A25 E,Centre Top - CP
66:29:00,27,67:02:00,27,Own Circle possesion,Centre Top - Retain
66:52:00,3,67:18:00,3,Own BS4,CP
66:40:00,50,67:13:00,50,Own Circle possesion,Left - Retain
67:20:00,53,67:46:00,53,Own BS4,TO
67:32:00,93,67:57:00,93,Own TO4,Centre Top - BS 1
67:35:00,17,68:01:00,17,OPP BS1,75 Press - Bowl press - TO
67:44:00,7,68:09:00,7,OPP TO2,Right - BS 2
67:58:00,40,68:24:00,40,Own BS2,Deep Press - A25e
67:58:00,33,68:17:00,33,Own  A25 E,Left - Retain
68:06:00,37,68:25:00,37,Own  A25 E,Left - TO
68:15:00,0,68:40:00,0,Own TO4,Left - BS 1
68:20:00,37,68:46:00,37,OPP BS1,75 Press - Bowl press - TO
68:30:00,80,68:55:00,80,OPP TO2,Right - Counterattack
68:19:00,37,68:49:00,37,Own counter attack,A25e
68:28:00,37,68:47:00,37,Own  A25 E,Centre Top - CP
68:18:00,80,68:51:00,80,Own Circle possesion,Centre Top - GSO - TO C
68:24:00,33,68:49:00,33,Own GSO,on target - saved
68:39:00,20,69:04:00,20,Own TO C,Counterattack
68:29:00,83,68:59:00,83,Opp Counter Attack,TO
68:51:00,0,69:16:00,0,OPP TO3,Left - BS 2
68:50:00,0,69:16:00,0,Own BS2,Full Press - A25e
68:52:00,7,69:11:00,7,Own  A25 E,Right - PCW
69:03:00,7,69:13:00,7,Own PCW,
69:49:00,37,70:01:00,37,Own PCA,
69:37:00,47,70:02:00,47,Own GSO,on target - saved
69:43:00,70,70:08:00,70,Own GSO,on target - scored
69:48:00,7,70:08:00,7,Own Goal,
70:16:00,30,70:42:00,30,OPP BS2,75 Press - TO
70:33:00,0,70:58:00,0,OPP TO3,Left - Outlet
70:37:00,60,71:06:00,77,Own Outlet,Deep Press - A25e
70:58:00,30,71:17:00,30,Own  A25 E,Left - BS 4 - PCW
71:49:00,87,72:01:00,87,Own PCA,GSO
71:36:00,83,72:01:00,83,Own GSO,on target - saved
72:09:00,77,72:29:00,77,Own HB ATT,A25e
72:08:00,53,72:27:00,53,Own  A25 E,Centre Top - CP
71:59:00,13,72:32:00,13,Own Circle possesion,Right - TO C
72:17:00,33,72:42:00,33,Own TO C,BS 1
72:26:00,83,72:52:00,83,OPP BS1,75 Press - Bowl press - TO
72:37:00,57,73:02:00,57,OPP TO2,Left - BS 3
72:43:00,43,73:09:00,43,Own BS4,Own HB ATT - A25e
72:55:00,0,73:14:00,0,Own  A25 E,Right - BS 4
73:04:00,3,73:30:00,3,Own BS4,Own HB ATT - A25e
73:11:00,43,73:30:00,43,Own  A25 E,Centre Top - CP
73:00:00,43,73:33:00,43,Own Circle possesion,Centre Top - PCW
73:15:00,43,73:25:00,43,Own PCW,
74:05:00,3,74:17:00,3,Own PCA,
73:51:00,43,74:16:00,43,Own GSO,off target
74:30:00,23,74:42:00,23,Opp Shuttle,
74:19:00,87,74:44:00,87,Opp GSO,off target
75:03:00,43,75:15:00,43,Own Shuttle,
74:56:00,10,75:21:00,10,Own GSO,on target - scored
74:59:00,50,75:19:00,50,Own Goal,
75:28:00,87,75:40:00,87,Opp Shuttle,
75:20:00,7,75:45:00,7,Opp GSO,off target
75:59:00,10,76:11:00,10,Own Shuttle,
75:50:00,17,76:15:00,17,Own GSO,on target - scored
75:55:00,7,76:15:00,7,Own Goal,
76:19:00,23,76:31:00,23,Opp Shuttle,
76:44:00,50,76:56:00,50,Own Shuttle,
76:36:00,7,77:00:00,30,Own GSO,on target - scored
76:39:00,53,76:59:00,53,Own Goal,
76:54:00,60,77:00:00,30,End,
